id,category_id,name,unit,current_stock,min_stock,max_stock,last_price,supplier_name,is_active,display_order,notes,created_at,updated_at
09e04372-c683-4b32-a487-944660995546,c7277041-b39b-4f3a-9177-6628d82a844b,Ketchup,bidon,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
0dcdf48f-cf25-4d29-b1c5-d70fc03fbb80,914a079b-5322-4ded-83ab-387d0943f7c4,Liquide vaisselle,bidon,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
1344cd42-47b3-42b6-9bac-e1e2facb5ab7,aea09cfb-e8c6-46cb-b586-53a954e2ebf6,Glace chocolat,bac,0.00,0.00,100.00,,,true,4,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
177c03a8-8a13-44d2-936b-8ed1decf0651,57ff336f-1436-4903-8815-e897f939c699,Huile de friture,bidon,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
17c89ab8-cd7c-4a79-8f5c-918da46221b9,54c04d96-24bb-49be-a019-621705ec4ea6,Oreo,paquet,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
183f7dc5-2a40-4f41-81f3-5008c3550c80,4039dadd-2854-422a-9ebd-5f163b1c57ec,Salade,pièce,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
185e2f97-b8b3-4c73-9028-e5f1027055d6,00b42961-e833-4c97-8845-408c2a1b07e3,Raclette,pièce,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
1abf1693-658a-4eb5-82b0-335d3a9c2cab,00b42961-e833-4c97-8845-408c2a1b07e3,Cheddar,kg,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
1c2019be-65d4-4f18-8929-7a97c66296e3,dcd0b57e-9d13-4490-b896-8c3534dcea49,Boîtes sandwiches,carton,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
22a75a4e-3b82-4112-9ac8-af57c380e6e2,12cbd361-9c1a-4fc4-83b9-6c02a363f366,Fanta,pack,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
2598a0dc-8a6b-4d1b-a690-d52f6d6c7eb7,dcd0b57e-9d13-4490-b896-8c3534dcea49,Boîtes Junior 26cm,carton,0.00,0.00,100.00,,,true,3,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
29a7b42c-8249-427e-a75b-f54a79e26915,54c04d96-24bb-49be-a019-621705ec4ea6,Sauce caramel,bouteille,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
2b9964df-12c4-489c-9e7b-bc260b6b8aea,914a079b-5322-4ded-83ab-387d0943f7c4,Sacs poubelle,rouleau,0.00,0.00,100.00,,,true,5,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
2d95d453-1b86-4ac2-8fd6-ae246ea5e4c2,6cf123a5-c2fc-4721-987e-a775f3c9a37f,Viande hachée,sac,0.00,0.00,100.00,,,true,2,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
2dde407a-a70f-4b67-989e-d298f56de294,272848d9-9ec4-4cde-b2bb-f52a952bdcf7,Oeufs,plateau,0.00,0.00,100.00,,,true,1,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
2eae4b45-9d99-4f9f-8e56-f3b91d2e418c,c7277041-b39b-4f3a-9177-6628d82a844b,Barbecue,bidon,0.00,0.00,100.00,,,true,7,,2026-01-20 22:25:13.424525+00,2026-01-20 22:25:13.424525+00
